Daily Report Summary — 2026-05-15
Generated: 2026-05-15 04:39 UTC
========================================

### Stock Analysis

- [2330.TW technical_analysis_2026-04-18_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-18_openai/)
- [2330.TW technical_analysis_2026-04-19_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-19_openai/)
- [2330.TW technical_analysis_2026-04-20_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-20_openai/)
- [2330.TW technical_analysis_2026-04-21_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-21_openai/)
- [2330.TW technical_analysis_2026-04-22_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-22_openai/)
- [2330.TW technical_analysis_2026-04-23_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-23_openai/)
- [2330.TW technical_analysis_2026-04-24_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-24_openai/)
- [2330.TW technical_analysis_2026-04-25_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-25_openai/)
- [2330.TW technical_analysis_2026-04-26_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-26_openai/)
- [2330.TW technical_analysis_2026-04-27_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-27_openai/)
- [2330.TW technical_analysis_2026-04-28_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-28_openai/)
- [2330.TW technical_analysis_2026-04-29_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-29_openai/)
- [2330.TW technical_analysis_2026-04-30_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-30_openai/)
- [2330.TW technical_analysis_2026-05-01_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-01_openai/)
- [2330.TW technical_analysis_2026-05-02_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-02_openai/)
- [2330.TW technical_analysis_2026-05-03_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-03_openai/)
- [2330.TW technical_analysis_2026-05-04_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-04_openai/)
- [2330.TW technical_analysis_2026-05-05_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-05_openai/)
- [2330.TW technical_analysis_2026-05-06_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-06_openai/)
- [2330.TW technical_analysis_2026-05-07_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-07_openai/)
- [2330.TW technical_analysis_2026-05-08_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-08_openai/)
- [2330.TW technical_analysis_2026-05-09_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-09_openai/)
- [2330.TW technical_analysis_2026-05-10_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-10_openai/)
- [2330.TW technical_analysis_2026-05-11_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-11_openai/)
- [2330.TW technical_analysis_2026-05-12_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-12_openai/)
- [2330.TW technical_analysis_2026-05-13_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-13_openai/)
- [2330.TW technical_analysis_2026-05-14_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-14_openai/)
- [AAPL earnings_call_analysis_2026-02-27](https://yennanliu.github.io/finance_data/reports/aapl/earnings_call_analysis_2026-02-27/)
- [AAPL financial_report_analyst_2026-02-27](https://yennanliu.github.io/finance_data/reports/aapl/financial_report_analyst_2026-02-27/)
- [AAPL fundamental_analysis_2026-02-22-2](https://yennanliu.github.io/finance_data/reports/aapl/fundamental_analysis_2026-02-22-2/)
- [AAPL fundamental_analysis_2026-02-22](https://yennanliu.github.io/finance_data/reports/aapl/fundamental_analysis_2026-02-22/)
- [AAPL fundamental_analysis_2026-02-23](https://yennanliu.github.io/finance_data/reports/aapl/fundamental_analysis_2026-02-23/)
- [AAPL fundamental_analysis_2026-03-15](https://yennanliu.github.io/finance_data/reports/aapl/fundamental_analysis_2026-03-15/)
- [AAPL fundamental_analysis_2026-03-18](https://yennanliu.github.io/finance_data/reports/aapl/fundamental_analysis_2026-03-18/)
- [AAPL fundamental_analysis_2026-03-28_openai](https://yennanliu.github.io/finance_data/reports/aapl/fundamental_analysis_2026-03-28_openai/)
- [AAPL stock_eval_2026-02-28](https://yennanliu.github.io/finance_data/reports/aapl/stock_eval_2026-02-28/)
- [ABNB technical_analysis_2026-04-10_openai](https://yennanliu.github.io/finance_data/reports/abnb/technical_analysis_2026-04-10_openai/)
- [ABNB technical_analysis_2026-04-11_openai](https://yennanliu.github.io/finance_data/reports/abnb/technical_analysis_2026-04-11_openai/)
- [AGG fundamental_analysis_2026-02-24](https://yennanliu.github.io/finance_data/reports/agg/fundamental_analysis_2026-02-24/)
- [AGG stock_eval_2026-02-28](https://yennanliu.github.io/finance_data/reports/agg/stock_eval_2026-02-28/)
- [AI fundamental_analysis_2026-02-24](https://yennanliu.github.io/finance_data/reports/ai/fundamental_analysis_2026-02-24/)
- [AI fundamental_analysis_2026-04-05_openai](https://yennanliu.github.io/finance_data/reports/ai/fundamental_analysis_2026-04-05_openai/)
- [AI stock_eval_2026-02-28](https://yennanliu.github.io/finance_data/reports/ai/stock_eval_2026-02-28/)
- [AI technical_analysis_2026-02-24](https://yennanliu.github.io/finance_data/reports/ai/technical_analysis_2026-02-24/)
- [AMD economics_analysis_2026-02-22](https://yennanliu.github.io/finance_data/reports/amd/economics_analysis_2026-02-22/)
- [AMD fundamental_analysis_2026-02-22](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-02-22/)
- [AMD fundamental_analysis_2026-02-24](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-02-24/)
- [AMD fundamental_analysis_2026-02-25](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-02-25/)
- [AMD fundamental_analysis_2026-02-26](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-02-26/)
- [AMD fundamental_analysis_2026-02-27](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-02-27/)
- [AMD fundamental_analysis_2026-02-28](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-02-28/)
- [AMD fundamental_analysis_2026-03-01](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-03-01/)
- [AMD fundamental_analysis_2026-03-19](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-03-19/)
- [AMD fundamental_analysis_2026-03-20](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-03-20/)
- [AMD fundamental_analysis_2026-03-21_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-03-21_openai/)
- [AMD fundamental_analysis_2026-03-22_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-03-22_openai/)
- [AMD fundamental_analysis_2026-03-23_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-03-23_openai/)
- [AMD fundamental_analysis_2026-03-24_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-03-24_openai/)
- [AMD fundamental_analysis_2026-03-25_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-03-25_openai/)
- [AMD fundamental_analysis_2026-03-26_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-03-26_openai/)
- [AMD fundamental_analysis_2026-03-27_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-03-27_openai/)
- [AMD fundamental_analysis_2026-03-28_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-03-28_openai/)
- [AMD fundamental_analysis_2026-03-29_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-03-29_openai/)
- [AMD fundamental_analysis_2026-03-30_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-03-30_openai/)
- [AMD fundamental_analysis_2026-03-31_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-03-31_openai/)
- [AMD fundamental_analysis_2026-04-01_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-01_openai/)
- [AMD fundamental_analysis_2026-04-02_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-02_openai/)
- [AMD fundamental_analysis_2026-04-03_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-03_openai/)
- [AMD fundamental_analysis_2026-04-04_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-04_openai/)
- [AMD fundamental_analysis_2026-04-05_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-05_openai/)
- [AMD fundamental_analysis_2026-04-06_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-06_openai/)
- [AMD fundamental_analysis_2026-04-07_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-07_openai/)
- [AMD fundamental_analysis_2026-04-08_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-08_openai/)
- [AMD fundamental_analysis_2026-04-09_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-09_openai/)
- [AMD fundamental_analysis_2026-04-10_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-10_openai/)
- [AMD fundamental_analysis_2026-04-11_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-11_openai/)
- [AMD fundamental_analysis_2026-04-12_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-12_openai/)
- [AMD fundamental_analysis_2026-04-13_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-13_openai/)
- [AMD fundamental_analysis_2026-04-14_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-14_openai/)
- [AMD fundamental_analysis_2026-04-15_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-15_openai/)
- [AMD fundamental_analysis_2026-04-16_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-16_openai/)
- [AMD fundamental_analysis_2026-04-17_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-17_openai/)
- [AMD fundamental_analysis_2026-04-18_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-18_openai/)
- [AMD fundamental_analysis_2026-04-19_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-19_openai/)
- [AMD fundamental_analysis_2026-04-20_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-20_openai/)
- [AMD fundamental_analysis_2026-04-21_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-21_openai/)
- [AMD fundamental_analysis_2026-04-22_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-22_openai/)
- [AMD fundamental_analysis_2026-04-23_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-23_openai/)
- [AMD fundamental_analysis_2026-04-24_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-24_openai/)
- [AMD fundamental_analysis_2026-04-25_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-25_openai/)
- [AMD fundamental_analysis_2026-04-26_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-26_openai/)
- [AMD fundamental_analysis_2026-04-27_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-27_openai/)
- [AMD fundamental_analysis_2026-04-28_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-28_openai/)
- [AMD fundamental_analysis_2026-04-29_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-29_openai/)
- [AMD fundamental_analysis_2026-04-30_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-04-30_openai/)
- [AMD fundamental_analysis_2026-05-01_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-05-01_openai/)
- [AMD fundamental_analysis_2026-05-02_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-05-02_openai/)
- [AMD fundamental_analysis_2026-05-03_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-05-03_openai/)
- [AMD fundamental_analysis_2026-05-04_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-05-04_openai/)
- [AMD fundamental_analysis_2026-05-05_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-05-05_openai/)
- [AMD fundamental_analysis_2026-05-06_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-05-06_openai/)
- [AMD fundamental_analysis_2026-05-07_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-05-07_openai/)
- [AMD fundamental_analysis_2026-05-08_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-05-08_openai/)
- [AMD fundamental_analysis_2026-05-09_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-05-09_openai/)
- [AMD fundamental_analysis_2026-05-10_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-05-10_openai/)
- [AMD fundamental_analysis_2026-05-11_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-05-11_openai/)
- [AMD fundamental_analysis_2026-05-12_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-05-12_openai/)
- [AMD fundamental_analysis_2026-05-13_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-05-13_openai/)
- [AMD fundamental_analysis_2026-05-14_openai](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-05-14_openai/)
- [AMD portfolio_review_2026-02-22](https://yennanliu.github.io/finance_data/reports/amd/portfolio_review_2026-02-22/)
- [AMD stock_eval_2026-02-22](https://yennanliu.github.io/finance_data/reports/amd/stock_eval_2026-02-22/)
- [AMD stock_eval_2026-02-28](https://yennanliu.github.io/finance_data/reports/amd/stock_eval_2026-02-28/)
- [AMD technical_analysis_2026-02-22](https://yennanliu.github.io/finance_data/reports/amd/technical_analysis_2026-02-22/)
- [AMD technical_analysis_2026-03-28_openai](https://yennanliu.github.io/finance_data/reports/amd/technical_analysis_2026-03-28_openai/)
- [AMD technical_analysis_2026-03-30_openai](https://yennanliu.github.io/finance_data/reports/amd/technical_analysis_2026-03-30_openai/)
- [AMD technical_analysis_2026-03-31_openai](https://yennanliu.github.io/finance_data/reports/amd/technical_analysis_2026-03-31_openai/)
